@relation FeatureVectors

@attribute sourceLine numeric
@attribute uniOPERATORCount numeric
@attribute uniOperandCount numeric
@attribute totalOPERATORCount numeric
@attribute totalOperandCount numeric
@attribute totalMethodInvocCount numeric
@attribute libraryMethodInvocCount numeric
@attribute localMethodInvocCount numeric
@attribute otherMethodInvocCount numeric
@attribute totalParameterCount numeric
@attribute isLocalClone numeric
@attribute simFileName numeric
@attribute simMaskedFileName numeric
@attribute simMethodName numeric
@attribute simTotalParaName numeric
@attribute simMaxParaName numeric
@attribute simTotalParaType numeric
@attribute isSameBlockInfo numeric
@attribute simCloneFragments numeric
@attribute this_or_super numeric
@attribute assignment numeric
@attribute identifier numeric
@attribute if_then_statement numeric
@attribute if_then_else_statement numeric
@attribute switch_statement numeric
@attribute while_statement numeric
@attribute do_statement numeric
@attribute for_statement numeric
@attribute consistency numeric

@data
13,15,13,38,25,9,2,3,4,5,0,0.719298,1,1,1,1,1,1,0.461538,0,1,2,0,0,0,0,0,0,0
13,15,13,38,25,9,2,3,4,5,0,0.719298,1,1,1,1,1,1,0.461538,0,1,2,0,0,0,0,0,0,0
13,15,13,38,25,9,2,3,4,5,0,0.719298,1,1,1,1,1,1,0.461538,0,1,2,0,0,0,0,0,0,0
13,15,13,38,25,9,2,3,4,5,0,0.719298,1,1,1,1,1,1,0.461538,0,1,2,0,0,0,0,0,0,0
13,15,13,38,25,9,2,3,4,5,0,0.719298,1,1,1,1,1,1,0.461538,0,1,2,0,0,0,0,0,0,0
13,15,13,38,25,9,2,3,4,5,0,0.719298,1,1,1,1,1,1,0.461538,0,1,2,0,0,0,0,0,0,0
13,15,13,38,25,9,2,3,4,5,0,0.719298,1,1,1,1,1,1,0.461538,0,1,2,0,0,0,0,0,0,0
13,15,13,38,25,9,2,3,4,5,0,0.719298,1,1,1,1,1,1,0.461538,0,1,2,0,0,0,0,0,0,0
13,15,13,38,25,9,2,3,4,5,0,0.719298,1,1,1,1,1,1,0.461538,0,1,2,0,0,0,0,0,0,0
13,15,13,38,25,9,2,3,4,5,0,0.719298,1,1,1,1,1,1,0.461538,0,1,2,0,0,0,0,0,0,0
13,15,13,38,25,9,2,3,4,5,0,0.719298,1,1,1,1,1,1,0.461538,0,1,2,0,0,0,0,0,0,0
14,8,7,48,28,18,0,6,12,18,0,0.706897,1,1,1,1,1,1,0,0,0,4,0,0,0,0,0,0,0
14,8,17,176,76,38,26,0,12,25,1,1,0,1,1,1,1,1,0.928571,0,0,25,0,0,0,0,0,0,1
14,8,17,176,76,38,26,0,12,25,1,1,0,1,1,1,1,1,0.928571,0,0,25,0,0,0,0,0,0,1
122,17,52,196,282,44,0,2,42,106,0,0.915493,1,1,1,1,1,1,0,0,0,61,0,0,0,0,0,0,0
24,11,16,34,39,2,0,0,2,1,0,0.587302,1,1,1,1,1,1,0,4,0,5,4,0,0,0,0,0,1
22,13,18,48,47,10,2,7,1,7,0,0.852459,1,1,2.5,1,4,1,0,0,1,8,1,0,0,0,0,0,1
27,12,15,59,55,12,12,0,0,15,0,0.755102,1,1,1,1,1,1,0,10,5,0,0,0,0,0,0,0,1
20,7,12,33,39,2,2,0,0,4,0,0.769231,1,1,1,1,1,0,0,5,0,6,4,0,0,0,0,0,0
48,23,42,124,105,26,6,4,16,32,0,0.883333,1,1,1,1,1,1,0,0,1,21,0,0,0,0,0,0,0
22,11,11,63,42,20,0,7,13,20,0,0.857143,1,1,1,1,1,1,1,0,0,12,0,0,0,0,0,0,0
22,11,11,63,42,20,0,7,13,20,0,0.857143,1,1,1,1,1,1,1,0,0,12,0,0,0,0,0,0,0
21,10,16,39,49,0,0,0,0,0,0,0.64,1,1,1,1,1,1,0.428571,5,0,7,6,0,0,0,0,0,1
21,10,16,39,49,0,0,0,0,0,0,0.64,1,1,1,1,1,1,0.428571,5,0,7,6,0,0,0,0,0,1
28,11,14,23,30,2,0,2,0,4,0,0.837838,1,1,1,1,1,1,0.070175,1,0,1,0,0,0,0,0,0,0
28,11,14,23,30,2,0,2,0,4,0,0.837838,1,1,1,1,1,1,0.070175,1,0,1,0,0,0,0,0,0,0
28,11,14,23,30,2,0,2,0,4,0,0.837838,1,1,1,1,1,1,0.070175,1,0,1,0,0,0,0,0,0,0
